,rrr_factor,alb_ice,alb_snow,alb_firn,albedo_aging,albedo_depth,center_snow_transfer,spread_snow_transfer,roughness_fresh_snow,roughness_ice,roughness_firn,mb,sim1,sim2,sim3,sim4,sim5,sim6,sim7,sim8,sim9,sim10,sim11,sim12,sim13,sim14,sim15,sim16,sim17,sim18,sim19,sim20,sim21,sim22,sim23,sim24,sim25,sim26,sim27,sim28,sim29,sim30,sim31,sim32,sim33,sim34,sim35,sim36,sim37,sim38,sim39,sim40,sim41,sim42,sim43,sim44,sim45,sim46,sim47,sim48,sim49,sim50,sim51,sim52,sim53,sim54,sim55,sim56,sim57,sim58,sim59,sim60,sim61,sim62
384,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
385,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
386,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
387,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
388,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
389,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
390,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
391,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
392,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
393,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
394,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
395,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
396,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
397,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
398,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
399,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
400,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
401,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
402,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
403,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
404,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
405,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
406,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
407,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
408,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
409,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
410,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
411,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
412,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
413,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
414,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
415,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
416,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
417,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
418,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
419,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
420,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
421,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
422,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
423,0.33,0.25,0.84,0.5549999999999999,1.1,1.1,1.0,1.0,0.24,1.7,4.0,0.6433826951017998,0.0,0.0,0.0,0.0,0.27734375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19140625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22265625,0.16015625,0.0,0.0,0.0,0.0,0.0,0.28515625,0.0,0.0,0.0,0.0,0.0,0.27734375,0.27734375,0.3203125,0.0,0.0,0.0,0.19921875,0.0,0.0,0.36328125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16015625,0.3203125,0.30078125
